CustomerID,Gender,Age,AnnualIncome,SpendingScore,PurchaseFrequency,AvgBasketSize,WebsiteVisitsPerMonth,AppSessionsPerMonth,EmailOpenRate,DiscountUsageRate,ReturnRate,LoyaltyPoints,SocialEngagementScore,SupportTickets,YearsAsCustomer,ReferralCount,WishlistItems,CartAbandonRate,MobileVsWebRatio,NightPurchasePct,WeekendPurchasePct,AvgSessionDurationMin,NewsletterSubscribed,PremiumMember
1,Male,36,80248,81,9.0,39.8,7,5,0.77,0.51,0.06,849.0,7.9,2,2,0,4,0.22,0.13,0.11,0.73,2.2,0,0
2,Male,49,77027,9,1.7,38.2,2,2,0.1,0.93,0.16,78.0,0.0,0,8,1,3,0.33,0.63,0.16,0.36,12.0,0,0
3,Male,38,93446,17,1.7,44.9,3,3,0.13,0.98,0.13,198.0,0.9,6,6,2,6,0.39,0.38,0.06,0.6,8.1,1,0
4,Female,29,28184,72,6.3,17.4,12,9,0.78,0.22,0.06,777.0,8.3,3,6,0,3,0.35,0.47,0.39,0.11,6.5,1,0
5,Male,40,23175,25,1.1,12.1,2,4,0.24,0.69,0.11,253.0,1.5,1,3,2,4,0.16,0.38,0.06,0.29,9.4,0,0
6,Male,42,17048,19,1.1,11.1,1,2,0.11,0.67,0.13,168.0,1.5,2,6,0,3,0.37,0.39,0.18,0.49,8.4,0,0
7,Male,33,83992,94,10.4,33.1,18,9,0.98,0.35,0.12,1010.0,10.3,2,6,1,3,0.34,0.56,0.24,0.48,10.9,1,1
8,Female,42,86653,13,2.1,39.5,2,1,0.21,0.74,0.03,115.0,0.3,1,4,1,3,0.22,0.26,0.14,0.42,7.0,0,0
9,Female,53,96243,11,3.1,47.6,3,2,0.18,0.83,0.18,85.0,2.0,1,5,2,2,0.28,0.37,0.16,0.32,13.4,1,0
10,Male,48,20124,22,1.5,11.3,3,6,0.13,0.75,0.05,257.0,1.4,0,1,0,4,0.31,0.53,0.25,0.5,4.9,0,1
11,Female,40,23415,26,2.6,12.0,8,3,0.25,0.67,0.08,262.0,2.4,0,6,3,3,0.34,0.02,0.07,0.66,10.7,0,0
12,Male,46,76016,7,0.0,39.2,2,1,0.11,1.0,0.09,55.0,0.5,3,3,0,1,0.37,0.62,0.19,0.38,9.4,1,1
13,Male,37,81873,27,3.4,45.8,3,5,0.27,0.82,0.1,294.0,2.5,3,2,2,4,0.16,0.63,0.29,0.43,9.4,1,0
14,Male,38,90817,68,6.4,44.0,6,8,0.58,0.54,0.1,671.0,5.4,1,6,0,5,0.28,0.69,0.0,0.22,6.9,1,1
15,Female,22,16679,67,6.3,15.1,9,2,0.73,0.27,0.05,602.0,7.3,1,4,0,4,0.33,0.52,0.23,0.52,6.6,0,0
16,Male,24,33525,70,9.3,18.6,7,6,0.73,0.41,0.12,645.0,6.9,1,5,4,3,0.17,0.48,0.36,0.38,5.8,1,0
17,Male,43,34708,12,1.2,21.1,2,0,0.15,0.99,0.06,96.0,2.2,0,5,0,2,0.21,0.5,0.18,0.49,9.1,0,0
18,Female,48,91448,23,0.7,48.1,1,3,0.28,0.96,0.16,158.0,1.5,1,2,0,6,0.23,0.5,0.09,0.67,8.1,1,1
19,Female,22,20878,94,8.5,11.3,9,13,0.89,0.08,0.04,899.0,9.4,1,9,1,4,0.17,0.77,0.27,0.52,9.2,1,0
20,Female,35,77400,65,4.8,25.8,8,4,0.61,0.47,0.08,706.0,4.6,1,6,0,4,0.14,0.0,0.23,0.31,10.7,1,1
21,Male,26,84589,85,7.7,45.4,16,13,0.96,0.49,0.14,896.0,8.5,1,3,1,1,0.0,0.26,0.19,0.3,6.3,0,0
22,Female,35,86534,12,1.5,34.8,1,3,0.0,0.93,0.1,117.0,1.6,2,1,0,1,0.2,0.36,0.21,0.42,5.5,1,0
23,Male,49,97002,19,2.5,44.5,9,3,0.25,0.92,0.1,200.0,1.1,1,4,0,4,0.4,0.4,0.33,0.55,11.9,0,1
24,Female,34,87340,92,7.3,38.4,6,6,1.0,0.21,0.06,881.0,9.6,2,2,1,5,0.19,0.73,0.18,0.25,8.3,1,1
25,Male,43,83571,19,0.8,46.9,2,3,0.28,0.86,0.12,227.0,2.8,2,1,3,3,0.2,0.82,0.1,0.44,10.5,0,1
26,Male,50,31639,30,2.8,14.6,3,3,0.3,0.65,0.08,244.0,2.0,0,7,3,3,0.3,0.18,0.13,0.51,5.7,1,1
27,Male,36,77568,24,2.2,38.7,5,5,0.11,0.76,0.16,199.0,1.6,2,1,1,3,0.23,0.59,0.19,0.35,1.6,1,0
28,Female,39,87185,18,3.3,41.9,3,2,0.18,0.84,0.02,220.0,1.1,0,1,5,2,0.42,0.46,0.04,0.38,8.1,0,0
29,Male,58,25916,10,0.0,18.6,1,1,0.12,0.82,0.02,107.0,2.1,3,2,2,3,0.08,0.51,0.23,0.38,7.7,1,1
30,Male,37,96271,27,4.3,45.6,0,5,0.14,0.71,0.12,298.0,1.8,1,4,1,3,0.35,0.61,0.21,0.3,7.2,0,1
31,Male,51,88986,17,4.3,38.5,2,3,0.21,0.67,0.11,130.0,3.2,2,9,1,2,0.3,0.04,0.25,0.14,6.2,1,0
32,Male,53,25136,26,2.9,16.6,0,4,0.22,0.74,0.05,344.0,1.3,0,5,0,4,0.24,0.41,0.11,0.24,5.7,1,0
33,Male,45,19809,22,1.8,5.0,4,1,0.24,0.82,0.16,229.0,2.2,1,9,1,3,0.46,0.74,0.41,0.65,8.9,0,1
34,Female,54,28772,29,2.0,13.9,8,7,0.37,0.77,0.11,238.0,2.9,0,7,1,2,0.09,0.41,0.23,0.38,4.9,0,0
35,Male,46,21938,31,2.5,8.9,3,3,0.27,0.65,0.05,254.0,4.2,0,10,1,3,0.36,0.59,0.3,0.33,10.0,0,0
36,Male,36,94736,78,5.5,55.4,11,4,0.71,0.25,0.12,782.0,7.1,2,5,2,5,0.17,0.64,0.14,0.57,9.7,0,1
37,Male,55,19158,34,3.5,12.7,2,3,0.34,0.67,0.2,390.0,3.5,0,8,0,3,0.04,0.76,0.03,0.51,5.2,0,0
38,Female,31,88032,86,8.5,51.3,10,6,0.87,0.42,0.05,863.0,9.1,1,10,0,2,0.22,0.28,0.22,0.42,11.2,0,0
39,Male,27,96272,70,7.2,47.1,14,8,0.78,0.39,0.1,773.0,5.8,3,9,0,1,0.17,0.52,0.4,0.67,5.2,1,0
40,Male,56,28550,16,3.9,20.0,4,3,0.11,0.95,0.06,222.0,1.6,1,3,1,4,0.34,0.74,0.21,0.24,10.4,1,0
41,Female,29,23130,76,8.6,15.8,12,10,0.71,0.32,0.16,748.0,5.8,1,8,1,2,0.21,0.67,0.07,0.42,12.3,1,0
42,Female,29,30125,82,9.8,18.5,11,10,0.74,0.32,0.06,914.0,7.3,0,7,0,2,0.22,0.42,0.0,0.43,7.1,1,0
43,Female,53,20989,11,0.1,15.2,0,1,0.1,1.0,0.05,164.0,0.7,2,9,2,5,0.29,0.78,0.36,0.45,7.0,0,1
44,Male,40,79297,7,1.0,39.7,2,2,0.15,0.95,0.05,71.0,1.8,1,3,0,4,0.28,0.59,0.02,0.48,3.4,1,1
45,Female,25,98666,71,7.9,45.5,10,3,0.7,0.36,0.14,746.0,8.6,2,4,2,1,0.43,0.65,0.0,0.66,3.0,0,0
46,Male,51,99253,5,0.7,46.0,0,1,0.15,0.93,0.12,48.0,0.6,1,7,0,4,0.31,0.05,0.21,0.49,4.3,0,0
